name,line_item_tiers[line_item_id][0],line_item_tiers[starting_unit][0],line_item_tiers[ending_unit][0],line_item_tiers[quantity_used][0],line_item_tiers[unit_amount][0],line_item_tiers[line_item_id][1],line_item_tiers[starting_unit][1],line_item_tiers[ending_unit][1],line_item_tiers[quantity_used][1],line_item_tiers[unit_amount][1],line_item_tiers[line_item_id][2],line_item_tiers[starting_unit][2],line_item_tiers[ending_unit][2],line_item_tiers[quantity_used][2],line_item_tiers[unit_amount][2],line_item_tiers[line_item_id][3],line_item_tiers[starting_unit][3],line_item_tiers[ending_unit][3],line_item_tiers[quantity_used][3],line_item_tiers[unit_amount][3],line_item_tiers[line_item_id][4],line_item_tiers[starting_unit][4],line_item_tiers[ending_unit][4],line_item_tiers[quantity_used][4],line_item_tiers[unit_amount][4],line_item_tiers[line_item_id][5],line_item_tiers[starting_unit][5],line_item_tiers[ending_unit][5],line_item_tiers[quantity_used][5],line_item_tiers[unit_amount][5],line_item_tiers[line_item_id][6],line_item_tiers[starting_unit][6],line_item_tiers[ending_unit][6],line_item_tiers[quantity_used][6],line_item_tiers[unit_amount][6],line_item_tiers[line_item_id][7],line_item_tiers[starting_unit][7],line_item_tiers[ending_unit][7],line_item_tiers[quantity_used][7],line_item_tiers[unit_amount][7],line_item_tiers[line_item_id][8],line_item_tiers[starting_unit][8],line_item_tiers[ending_unit][8],line_item_tiers[quantity_used][8],line_item_tiers[unit_amount][8],line_item_tiers[line_item_id][9],line_item_tiers[starting_unit][9],line_item_tiers[ending_unit][9],line_item_tiers[quantity_used][9],line_item_tiers[unit_amount][9],line_item_tiers[line_item_id][10],line_item_tiers[starting_unit][10],line_item_tiers[ending_unit][10],line_item_tiers[quantity_used][10],line_item_tiers[unit_amount][10],line_item_tiers[line_item_id][11],line_item_tiers[starting_unit][11],line_item_tiers[ending_unit][11],line_item_tiers[quantity_used][11],line_item_tiers[unit_amount][11],line_item_tiers[line_item_id][12],line_item_tiers[starting_unit][12],line_item_tiers[ending_unit][12],line_item_tiers[quantity_used][12],line_item_tiers[unit_amount][12],line_item_tiers[line_item_id][13],line_item_tiers[starting_unit][13],line_item_tiers[ending_unit][13],line_item_tiers[quantity_used][13],line_item_tiers[unit_amount][13],line_item_tiers[line_item_id][14],line_item_tiers[starting_unit][14],line_item_tiers[ending_unit][14],line_item_tiers[quantity_used][14],line_item_tiers[unit_amount][14],line_item_tiers[line_item_id][15],line_item_tiers[starting_unit][15],line_item_tiers[ending_unit][15],line_item_tiers[quantity_used][15],line_item_tiers[unit_amount][15],line_item_tiers[line_item_id][16],line_item_tiers[starting_unit][16],line_item_tiers[ending_unit][16],line_item_tiers[quantity_used][16],line_item_tiers[unit_amount][16],line_item_tiers[line_item_id][17],line_item_tiers[starting_unit][17],line_item_tiers[ending_unit][17],line_item_tiers[quantity_used][17],line_item_tiers[unit_amount][17],line_item_tiers[line_item_id][18],line_item_tiers[starting_unit][18],line_item_tiers[ending_unit][18],line_item_tiers[quantity_used][18],line_item_tiers[unit_amount][18],line_item_tiers[line_item_id][19],line_item_tiers[starting_unit][19],line_item_tiers[ending_unit][19],line_item_tiers[quantity_used][19],line_item_tiers[unit_amount][19],line_item_tiers[line_item_id][20],line_item_tiers[starting_unit][20],line_item_tiers[ending_unit][20],line_item_tiers[quantity_used][20],line_item_tiers[unit_amount][20],line_item_tiers[line_item_id][21],line_item_tiers[starting_unit][21],line_item_tiers[ending_unit][21],line_item_tiers[quantity_used][21],line_item_tiers[unit_amount][21],line_item_tiers[line_item_id][22],line_item_tiers[starting_unit][22],line_item_tiers[ending_unit][22],line_item_tiers[quantity_used][22],line_item_tiers[unit_amount][22],line_item_tiers[line_item_id][23],line_item_tiers[starting_unit][23],line_item_tiers[ending_unit][23],line_item_tiers[quantity_used][23],line_item_tiers[unit_amount][23],line_item_tiers[line_item_id][24],line_item_tiers[starting_unit][24],line_item_tiers[ending_unit][24],line_item_tiers[quantity_used][24],line_item_tiers[unit_amount][24],line_item_tiers[line_item_id][25],line_item_tiers[starting_unit][25],line_item_tiers[ending_unit][25],line_item_tiers[quantity_used][25],line_item_tiers[unit_amount][25],line_item_tiers[line_item_id][26],line_item_tiers[starting_unit][26],line_item_tiers[ending_unit][26],line_item_tiers[quantity_used][26],line_item_tiers[unit_amount][26],line_item_tiers[line_item_id][27],line_item_tiers[starting_unit][27],line_item_tiers[ending_unit][27],line_item_tiers[quantity_used][27],line_item_tiers[unit_amount][27],line_item_tiers[line_item_id][28],line_item_tiers[starting_unit][28],line_item_tiers[ending_unit][28],line_item_tiers[quantity_used][28],line_item_tiers[unit_amount][28],line_item_tiers[line_item_id][29],line_item_tiers[starting_unit][29],line_item_tiers[ending_unit][29],line_item_tiers[quantity_used][29],line_item_tiers[unit_amount][29],line_item_tiers[line_item_id][30],line_item_tiers[starting_unit][30],line_item_tiers[ending_unit][30],line_item_tiers[quantity_used][30],line_item_tiers[unit_amount][30],line_item_tiers[line_item_id][31],line_item_tiers[starting_unit][31],line_item_tiers[ending_unit][31],line_item_tiers[quantity_used][31],line_item_tiers[unit_amount][31],line_item_tiers[line_item_id][32],line_item_tiers[starting_unit][32],line_item_tiers[ending_unit][32],line_item_tiers[quantity_used][32],line_item_tiers[unit_amount][32],line_item_tiers[line_item_id][33],line_item_tiers[starting_unit][33],line_item_tiers[ending_unit][33],line_item_tiers[quantity_used][33],line_item_tiers[unit_amount][33],line_item_tiers[line_item_id][34],line_item_tiers[starting_unit][34],line_item_tiers[ending_unit][34],line_item_tiers[quantity_used][34],line_item_tiers[unit_amount][34],line_item_tiers[line_item_id][35],line_item_tiers[starting_unit][35],line_item_tiers[ending_unit][35],line_item_tiers[quantity_used][35],line_item_tiers[unit_amount][35],line_item_tiers[line_item_id][36],line_item_tiers[starting_unit][36],line_item_tiers[ending_unit][36],line_item_tiers[quantity_used][36],line_item_tiers[unit_amount][36],line_item_tiers[line_item_id][37],line_item_tiers[starting_unit][37],line_item_tiers[ending_unit][37],line_item_tiers[quantity_used][37],line_item_tiers[unit_amount][37],line_item_tiers[line_item_id][38],line_item_tiers[starting_unit][38],line_item_tiers[ending_unit][38],line_item_tiers[quantity_used][38],line_item_tiers[unit_amount][38],line_item_tiers[line_item_id][39],line_item_tiers[starting_unit][39],line_item_tiers[ending_unit][39],line_item_tiers[quantity_used][39],line_item_tiers[unit_amount][39],line_item_tiers[line_item_id][40],line_item_tiers[starting_unit][40],line_item_tiers[ending_unit][40],line_item_tiers[quantity_used][40],line_item_tiers[unit_amount][40],line_item_tiers[line_item_id][41],line_item_tiers[starting_unit][41],line_item_tiers[ending_unit][41],line_item_tiers[quantity_used][41],line_item_tiers[unit_amount][41],line_item_tiers[line_item_id][42],line_item_tiers[starting_unit][42],line_item_tiers[ending_unit][42],line_item_tiers[quantity_used][42],line_item_tiers[unit_amount][42],line_item_tiers[line_item_id][43],line_item_tiers[starting_unit][43],line_item_tiers[ending_unit][43],line_item_tiers[quantity_used][43],line_item_tiers[unit_amount][43],line_item_tiers[line_item_id][44],line_item_tiers[starting_unit][44],line_item_tiers[ending_unit][44],line_item_tiers[quantity_used][44],line_item_tiers[unit_amount][44],line_item_tiers[line_item_id][45],line_item_tiers[starting_unit][45],line_item_tiers[ending_unit][45],line_item_tiers[quantity_used][45],line_item_tiers[unit_amount][45],line_item_tiers[line_item_id][46],line_item_tiers[starting_unit][46],line_item_tiers[ending_unit][46],line_item_tiers[quantity_used][46],line_item_tiers[unit_amount][46],line_item_tiers[line_item_id][47],line_item_tiers[starting_unit][47],line_item_tiers[ending_unit][47],line_item_tiers[quantity_used][47],line_item_tiers[unit_amount][47],line_item_tiers[line_item_id][48],line_item_tiers[starting_unit][48],line_item_tiers[ending_unit][48],line_item_tiers[quantity_used][48],line_item_tiers[unit_amount][48],line_item_tiers[line_item_id][49],line_item_tiers[starting_unit][49],line_item_tiers[ending_unit][49],line_item_tiers[quantity_used][49],line_item_tiers[unit_amount][49],line_item_tiers[line_item_id][50],line_item_tiers[starting_unit][50],line_item_tiers[ending_unit][50],line_item_tiers[quantity_used][50],line_item_tiers[unit_amount][50],line_item_tiers[line_item_id][51],line_item_tiers[starting_unit][51],line_item_tiers[ending_unit][51],line_item_tiers[quantity_used][51],line_item_tiers[unit_amount][51],line_item_tiers[line_item_id][52],line_item_tiers[starting_unit][52],line_item_tiers[ending_unit][52],line_item_tiers[quantity_used][52],line_item_tiers[unit_amount][52],line_item_tiers[line_item_id][53],line_item_tiers[starting_unit][53],line_item_tiers[ending_unit][53],line_item_tiers[quantity_used][53],line_item_tiers[unit_amount][53],line_item_tiers[line_item_id][54],line_item_tiers[starting_unit][54],line_item_tiers[ending_unit][54],line_item_tiers[quantity_used][54],line_item_tiers[unit_amount][54],line_item_tiers[line_item_id][55],line_item_tiers[starting_unit][55],line_item_tiers[ending_unit][55],line_item_tiers[quantity_used][55],line_item_tiers[unit_amount][55],line_item_tiers[line_item_id][56],line_item_tiers[starting_unit][56],line_item_tiers[ending_unit][56],line_item_tiers[quantity_used][56],line_item_tiers[unit_amount][56],line_item_tiers[line_item_id][57],line_item_tiers[starting_unit][57],line_item_tiers[ending_unit][57],line_item_tiers[quantity_used][57],line_item_tiers[unit_amount][57],line_item_tiers[line_item_id][58],line_item_tiers[starting_unit][58],line_item_tiers[ending_unit][58],line_item_tiers[quantity_used][58],line_item_tiers[unit_amount][58],line_item_tiers[line_item_id][59],line_item_tiers[starting_unit][59],line_item_tiers[ending_unit][59],line_item_tiers[quantity_used][59],line_item_tiers[unit_amount][59],line_item_tiers[line_item_id][60],line_item_tiers[starting_unit][60],line_item_tiers[ending_unit][60],line_item_tiers[quantity_used][60],line_item_tiers[unit_amount][60],line_item_tiers[line_item_id][61],line_item_tiers[starting_unit][61],line_item_tiers[ending_unit][61],line_item_tiers[quantity_used][61],line_item_tiers[unit_amount][61],line_item_tiers[line_item_id][62],line_item_tiers[starting_unit][62],line_item_tiers[ending_unit][62],line_item_tiers[quantity_used][62],line_item_tiers[unit_amount][62],line_item_tiers[line_item_id][63],line_item_tiers[starting_unit][63],line_item_tiers[ending_unit][63],line_item_tiers[quantity_used][63],line_item_tiers[unit_amount][63],line_item_tiers[line_item_id][64],line_item_tiers[starting_unit][64],line_item_tiers[ending_unit][64],line_item_tiers[quantity_used][64],line_item_tiers[unit_amount][64],line_item_tiers[line_item_id][65],line_item_tiers[starting_unit][65],line_item_tiers[ending_unit][65],line_item_tiers[quantity_used][65],line_item_tiers[unit_amount][65],line_item_tiers[line_item_id][66],line_item_tiers[starting_unit][66],line_item_tiers[ending_unit][66],line_item_tiers[quantity_used][66],line_item_tiers[unit_amount][66],line_item_tiers[line_item_id][67],line_item_tiers[starting_unit][67],line_item_tiers[ending_unit][67],line_item_tiers[quantity_used][67],line_item_tiers[unit_amount][67],line_item_tiers[line_item_id][68],line_item_tiers[starting_unit][68],line_item_tiers[ending_unit][68],line_item_tiers[quantity_used][68],line_item_tiers[unit_amount][68],line_item_tiers[line_item_id][69],line_item_tiers[starting_unit][69],line_item_tiers[ending_unit][69],line_item_tiers[quantity_used][69],line_item_tiers[unit_amount][69],line_item_tiers[line_item_id][70],line_item_tiers[starting_unit][70],line_item_tiers[ending_unit][70],line_item_tiers[quantity_used][70],line_item_tiers[unit_amount][70]
cashe,1001,,,,,1005,2,2,6,3000000,1005,3,3,6,4000000,1005,4,4,6,5400000,1005,5,5,6,6700000,1005,6,6,6,7300000,1005,7,7,6,8760000,1005,8,8,6,10950000,1005,9,9,6,13687500,1005,10,10,6,17109400,1005,11,11,6,17109400,1005,12,12,6,17109400,1005,13,13,6,19000000,1005,14,14,6,21000000,1005,15,15,6,23000000,1005,16,16,6,25000000,1005,17,17,6,27000000,1005,18,18,6,29000000,1005,19,19,6,31000000,1005,20,20,6,34000000,1005,21,21,6,37000000,1005,22,22,6,40000000,1005,23,,6,43000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pharmarack,1001,,,,,1005,2,2,1,4000000,1005,3,3,1,5500000,1005,4,4,1,7650000,1005,5,5,1,9600000,1005,6,6,1,10700000,1005,7,7,1,12840000,1005,8,8,1,16050000,1005,9,9,1,20062500,1005,10,10,1,25078100,1005,11,11,1,26500000,1005,12,12,1,30000000,1005,13,13,1,33500000,1005,14,14,1,37000000,1005,15,15,1,40500000,1005,16,16,1,44000000,1005,17,17,1,47500000,1005,18,18,1,51000000,1005,19,19,1,54500000,1005,20,20,1,59000000,1005,21,21,1,63500000,1005,22,22,1,68000000,1005,23,,1,72500000,1006,1,1,1,2000000,1006,2,2,1,3000000,1006,3,3,1,4000000,1006,4,4,1,5400000,1006,5,5,1,6700000,1006,6,6,1,7300000,1006,7,7,1,8760000,1006,8,8,1,10950000,1006,9,9,1,13687500,1006,10,10,1,17109400,1006,11,11,1,17109400,1006,12,12,1,17109400,1006,13,13,1,17109400,1006,14,14,1,17109400,1006,15,15,1,17109400,1006,16,16,1,17109400,1006,17,17,1,17109400,1006,18,18,1,17109400,1006,19,19,1,17109400,1006,20,20,1,17109400,1006,21,21,1,17109400,1006,22,22,1,17109400,1006,23,,1,17109400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mintpro,1001,,,,,1005,2,2,2,5000000,1005,3,,2,6500000,1006,1,1,2,2000000,1006,2,2,2,3000000,1006,3,3,2,4000000,1006,4,4,2,5400000,1006,5,5,2,6700000,1006,6,6,2,7300000,1006,7,7,2,8760000,1006,8,8,2,10950000,1006,9,9,2,13687500,1006,10,10,2,17109400,1006,11,11,2,17109400,1006,12,12,2,17109400,1006,13,13,2,17109400,1006,14,14,2,17109400,1006,15,15,2,17109400,1006,16,16,2,17109400,1006,17,17,2,17109400,1006,18,18,2,17109400,1006,19,19,2,17109400,1006,20,20,2,17109400,1006,21,21,2,17109400,1006,22,22,2,17109400,1006,23,,2,17109400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxbuddy,1001,,,,,1005,2,2,1,3000000,1005,3,3,1,4000000,1005,4,4,1,5400000,1005,5,5,1,6700000,1005,6,6,1,7300000,1005,7,7,1,8760000,1005,8,8,1,10950000,1005,9,9,1,13687500,1005,10,10,1,17109400,1005,11,11,1,17109400,1005,12,12,1,17109400,1005,13,13,1,19000000,1005,14,14,1,21000000,1005,15,15,1,23000000,1005,16,16,1,25000000,1005,17,17,1,27000000,1005,18,18,1,29000000,1005,19,19,1,31000000,1005,20,20,1,34000000,1005,21,21,1,37000000,1005,22,22,1,40000000,1005,23,,1,43000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
momspresso,1001,1,1,1,2000000,1001,2,,1,3000000,1005,1,1,1,2000000,1005,2,2,1,3000000,1005,3,3,1,4000000,1005,4,4,1,5400000,1005,5,5,1,6700000,1005,6,6,1,7300000,1005,7,7,1,8700000,1005,8,8,1,10950000,1005,9,9,1,13687500,1005,10,10,1,17100000,1005,11,11,1,15000000,1005,12,12,1,17000000,1005,13,13,1,17100000,1005,14,14,1,17100000,1005,15,15,1,17100000,1005,16,16,1,17100000,1005,17,17,1,17100000,1005,18,18,1,17100000,1005,19,19,1,17100000,1005,20,20,1,17100000,1005,21,21,1,17100000,1005,22,22,1,17100000,1005,23,,1,17100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
